"13945";"2021-10-07 03:22:34";"-67";"-85";"-77"
"13946";"2021-10-07 03:22:34";"-67";"-74";"-87"
"13947";"2021-10-07 03:22:35";"-68";"-74";"-86"
"13948";"2021-10-07 03:22:36";"-68";"-73";"-77"
"13949";"2021-10-07 03:22:37";"-67";"-74";"-80"
"13950";"2021-10-07 03:22:38";"-67";"-75";"-86"
"13951";"2021-10-07 03:22:39";"-67";"-75";"-87"
"13952";"2021-10-07 03:22:41";"-67";"-74";"-87"
"13953";"2021-10-07 03:22:42";"-68";"-74";"-76"
"13954";"2021-10-07 03:22:43";"-67";"-73";"-77"
"13955";"2021-10-07 03:22:44";"-60";"-75";"-86"
"13956";"2021-10-07 03:22:45";"-67";"-74";"-86"
"13957";"2021-10-07 03:22:46";"-68";"-75";"-77"
"13958";"2021-10-07 03:22:47";"-67";"-73";"-80"
"13959";"2021-10-07 03:22:48";"-67";"-73";"-87"
"13960";"2021-10-07 03:22:49";"-67";"-73";"-85"
"13961";"2021-10-07 03:22:50";"-68";"-75";"-77"
"13962";"2021-10-07 03:22:51";"-68";"-75";"-80"
"13963";"2021-10-07 03:22:52";"-67";"-74";"-86"
"13964";"2021-10-07 03:22:53";"-66";"-73";"-87"
"13965";"2021-10-07 03:22:54";"-67";"-74";"-87"
"13966";"2021-10-07 03:22:55";"-67";"-75";"-87"
"13967";"2021-10-07 03:22:56";"-68";"-73";"-86"
"13968";"2021-10-07 03:22:57";"-68";"-74";"-80"
"13969";"2021-10-07 03:23:12";"-58";"-74";"-77"
"13970";"2021-10-07 03:23:33";"-68";"-75";"-78"
"13971";"2021-10-07 03:23:34";"-68";"-75";"-87"
"13972";"2021-10-07 03:23:35";"-62";"-86";"-77"
"13973";"2021-10-07 03:23:36";"-59";"-73";"-80"
"13974";"2021-10-07 03:23:37";"-67";"-74";"-79"
"13975";"2021-10-07 03:23:38";"-68";"-75";"-86"
"13976";"2021-10-07 03:23:39";"-67";"-87";"-76"
"13977";"2021-10-07 03:23:40";"-62";"-87";"-87"
"13978";"2021-10-07 03:23:41";"-68";"-75";"-79"
"13979";"2021-10-07 03:23:42";"-68";"-74";"-87"
"13980";"2021-10-07 03:23:43";"-58";"-74";"-77"
"13981";"2021-10-07 03:24:34";"-61";"-75";"-79"
"13982";"2021-10-07 03:24:35";"-68";"-73";"-77"
"13983";"2021-10-07 03:24:36";"-58";"-74";"-79"
"13984";"2021-10-07 03:24:37";"-67";"-74";"-87"
"13985";"2021-10-07 03:24:38";"-68";"-75";"-79"
"13986";"2021-10-07 03:24:39";"-67";"-73";"-76"
"13987";"2021-10-07 03:24:40";"-59";"-86";"-79"
"13988";"2021-10-07 03:24:41";"-68";"-75";"-76"
"13989";"2021-10-07 03:24:42";"-67";"-73";"-87"
"13990";"2021-10-07 03:25:11";"-68";"-73";"-86"
"13991";"2021-10-07 03:25:11";"-67";"-74";"-86"
"13992";"2021-10-07 03:25:12";"-67";"-74";"-77"
"13993";"2021-10-07 03:25:38";"-67";"-75";"-76"
"13994";"2021-10-07 03:25:39";"-66";"-74";"-78"
"13995";"2021-10-07 03:25:40";"-67";"-74";"-85"
"13996";"2021-10-07 03:26:15";"-67";"-75";"-87"
"13997";"2021-10-07 03:26:37";"-68";"-74";"-81"
"13998";"2021-10-07 03:26:38";"-68";"-78";"-78"
"13999";"2021-10-07 03:26:39";"-68";"-77";"-77"
"14000";"2021-10-07 03:26:40";"-68";"-91";"-84"
"14001";"2021-10-07 03:27:03";"-67";"-79";"-76"
"14002";"2021-10-07 03:27:03";"-68";"-79";"-78"
"14003";"2021-10-07 03:27:04";"-68";"-73";"-76"
"14004";"2021-10-07 03:27:05";"-68";"-78";"-85"
"14005";"2021-10-07 03:27:06";"-67";"-74";"-78"
"14006";"2021-10-07 03:27:07";"-67";"-74";"-76"
"14007";"2021-10-07 03:27:08";"-67";"-73";"-76"
"14008";"2021-10-07 03:27:09";"-67";"-74";"-85"
"14009";"2021-10-07 03:27:10";"-68";"-74";"-79"
"14010";"2021-10-07 03:27:11";"-67";"-73";"-79"
"14011";"2021-10-07 03:27:12";"-67";"-73";"-85"
"14012";"2021-10-07 03:27:13";"-67";"-73";"-78"
"14013";"2021-10-07 03:27:14";"-68";"-79";"-85"
"14014";"2021-10-07 03:27:16";"-68";"-79";"-85"
"14015";"2021-10-07 03:27:17";"-68";"-79";"-75"
"14016";"2021-10-07 03:27:18";"-68";"-79";"-78"
"14017";"2021-10-07 03:27:19";"-60";"-77";"-76"
"14018";"2021-10-07 03:27:20";"-67";"-78";"-78"
